Smart 안전 지킴이 테이블 명세서,,,,,,,,,
,,,,,,,,,
,순번,컬럼명,데이타 유형,데이타 길이,PK,NULL 여부,자동생성,기본값,설명
,1,no,bigint,bigint(11),PRI,NO,auto_increment,NULL,일련번호
,2,title,varchar,varchar(400),,YES,,NULL,제목(항목)
,3,contents,text,text,,YES,,NULL,상세내용
,4,reg_date,datetime,datetime,,YES,,NULL,등록일
,,,,,,,,,
,,,,,,,,,
,테이블 명,,language,,,,,,
,테이블 설명,,언어관리,,,,,,
,순번,컬럼명,데이타 유형,데이타 길이,PK,NULL 여부,자동생성,기본값,설명
,1,no,int,int(5),PRI,NO,auto_increment,NULL,일련번호
,2,lang_kor,varchar,varchar(20),,YES,,NULL,언어명(한국어)
,3,lang_eng,varchar,varchar(20),,YES,,NULL,언어명(영어)
,,,,,,,,,
,,,,,,,,,
,테이블 명,,notice,,,,,,
,테이블 설명,,공지사항,,,,,,
,순번,컬럼명,데이타 유형,데이타 길이,PK,NULL 여부,자동생성,기본값,설명
,1,no,bigint,bigint(11),PRI,NO,auto_increment,NULL,일련번호
,2,type,varchar,varchar(10),,YES,,NULL,"등록유형(all:전체공지,field:현장별공지)"
,3,field_no,varchar,varchar(400),,YES,,NULL,"현장선택(field_list.no, 구분자'|')"
,4,title,varchar,varchar(255),,YES,,NULL,제목
,5,contents,text,text,,YES,,NULL,내용
,6,attach_path,varchar,varchar(255),,YES,,NULL,첨부파일 경로
,7,attach_file,varchar,varchar(255),,YES,,NULL,첨부파일명(서버저장용)
,8,attach_ori_name,varchar,varchar(255),,YES,,NULL,원본파일명
,9,attach_size,bigint,bigint(11),,YES,,NULL,첨부파일사이즈
,10,reg_date,datetime,datetime,,YES,,NULL,등록일
,11,user_id,varchar,varchar(20),,YES,,NULL,등록자
,,,,,,,,,
,,,,,,,,,
,테이블 명,,safety_admin,,,,,,
,테이블 설명,,안전관리자 정보,,,,,,
,순번,컬럼명,데이타 유형,데이타 길이,PK,NULL 여부,자동생성,기본값,설명
,1,no,bigint,bigint(11),PRI,NO,auto_increment,NULL,일련번호
,2,field_no,bigint,bigint(11),,YES,,NULL,현장번호(field_list.no)
,3,admin_id,varchar,varchar(20),,YES,,NULL,관리자 아이디
,4,admin_name,varchar,varchar(20),,YES,,NULL,관리자 이름
,5,admin_email,varchar,varchar(255),,YES,,NULL,관리자 이메일
,6,admin_cell_phone,varchar,varchar(15),,YES,,NULL,관리자 휴대폰
,7,admin_phone,varchar,varchar(20),,YES,,NULL,관리자 연락처
,,,,,,,,,
,,,,,,,,,
,테이블 명,,safety_edu_history,,,,,,
,테이블 설명,,안전교육(정보) 열람현황,,,,,,
,순번,컬럼명,데이타 유형,데이타 길이,PK,NULL 여부,자동생성,기본값,설명
,1,no,bigint,bigint(11),PRI,NO,auto_increment,NULL,일련번호
,2,user_no,bigint,bigint(11),,YES,,NULL,근로자번호(user_list.no)
,3,edu_no,bigint,bigint(11),,YES,,NULL,안전교육번호(safety_education.no)
,4,reg_date,datetime,datetime,,YES,,NULL,등록일
,,,,,,,,,
,,,,,,,,,
,테이블 명,,safety_education,,,,,,
,테이블 설명,,안전교육관리,,,,,,
,순번,컬럼명,데이타 유형,데이타 길이,PK,NULL 여부,자동생성,기본값,설명
,1,no,bigint,bigint(11),PRI,NO,auto_increment,NULL,일련번호
,2,title,varchar,varchar(400),,YES,,NULL,제목
,3,contents,text,text,,YES,,NULL,내용
,4,type,varchar,varchar(10),,YES,,NULL,"등록유형(D:직접등록,URL:URL등록,V:동영상)"
,5,lang,int,int(5),,YES,,NULL,언어(language.no)
,6,reg_date,datetime,datetime,,YES,,NULL,등록일
,,,,,,,,,
,,,,,,,,,
,테이블 명,,space_division,,,,,,
,테이블 설명,,공간구획,,,,,,
,순번,컬럼명,데이타 유형,데이타 길이,PK,NULL 여부,자동생성,기본값,설명
,1,no,bigint,bigint(11),PRI,NO,auto_increment,NULL,일련번호
,2,field_no,bigint,bigint(11),,YES,,NULL,현장번호(field_list.no)
,3,depth_1,varchar,varchar(100),,YES,,NULL,구획명
,4,depth_2,varchar,varchar(100),,YES,,NULL,구획명
,5,depth_3,varchar,varchar(100),,YES,,NULL,구획명
,,,,,,,,,
,,,,,,,,,
,테이블 명,,type_list,,,,,,
,테이블 설명,,유형관리,,,,,,
,순번,컬럼명,데이타 유형,데이타 길이,PK,NULL 여부,자동생성,기본값,설명
,1,no,bigint,bigint(11),PRI,NO,auto_increment,NULL,일련번호
,2,type_name,varchar,varchar(20),,YES,,NULL,항목명
,3,parent_no,bigint,bigint(11),,YES,,NULL,부모항목번호(type_list.no)
,4,sort_no,int,int(3),,YES,,NULL,항목별 정렬순서
,,,,,,,,,
,,,,,,,,,
,테이블 명,,user_list,,,,,,
,테이블 설명,,근로자 테이블,,,,,,
,순번,컬럼명,데이타 유형,데이타 길이,PK,NULL 여부,자동생성,기본값,설명
,1,no,bigint,bigint(11),PRI,NO,auto_increment,NULL,일련번호
,2,user_name,varchar,varchar(50),,YES,,NULL,근로자 이름
,3,user_id,varchar,varchar(5),,YES,,NULL,근로자 아이디
,4,user_pw,varchar,varchar(255),,YES,,NULL,근로자 비밀번호
,5,company_name,varchar,varchar(255),,YES,,NULL,업체명
,6,field_no,bigint,bigint(11),,YES,,NULL,소속 현장 코드(field_list.no)
,7,birthday,date,date,,YES,,NULL,생년월일(yyyymmdd)
,8,user_phone,varchar,varchar(15),,YES,,NULL,휴대폰번호
,9,user_state,char,char(1),,YES,,NULL,"상태(1-사용,2-중지)"
,10,reg_date,datetime,datetime,,YES,,NULL,등록일
,11,const_type,int,int(11),,YES,,NULL,공종분류(type_list.no)
,,,,,,,,,
,,,,,,,,,
,테이블 명,,user_location_history,,,,,,
,테이블 설명,,근로자 위치 이력 테이블,,,,,,
,순번,컬럼명,데이타 유형,데이타 길이,PK,NULL 여부,자동생성,기본값,설명
,1,no,bigint,bigint(11),,YES,,NULL,일련번호
,2,division_no,bigint,bigint(11),,YES,,NULL,공간구획번호(space_division.no)
,3,user_no,bigint,bigint(11),,YES,,NULL,근로자번호(user_list.no)
,4,reg_date,datetime,datetime,,YES,,NULL,등록일
,,,,,,,,,
,p,,,,,,,,
,테이블 명,,violation_list,,,,,,
,테이블 설명,,위반자 현황,,,,,,
,순번,컬럼명,데이타 유형,데이타 길이,PK,NULL 여부,자동생성,기본값,설명
,1,no,bigint,bigint(11),,YES,,NULL,일련번호
,2,user_no,bigint,bigint(11),,YES,,NULL,근로자번호(user_list.no)
,3,violation_date,varchar,varchar(20),,YES,,NULL,위반일시(yyyy-mm-dd hh:ii)
,4,violation_title,varchar,varchar(255),,YES,,NULL,위반유형
,5,violation_contents,text,text,,YES,,NULL,위반내용
,6,attach_path,varchar,varchar(255),,YES,,NULL,첨부파일경로
,7,attach_file,varchar,varchar(255),,YES,,NULL,첨부파일명(서버저장용)
,8,attach_ori_name,varchar,varchar(255),,YES,,NULL,원본파일명
,9,attach_size,bigint,bigint(11),,YES,,NULL,첨부파일사이즈
,10,reg_date,datetime,datetime,,YES,,NULL,등록일
,11,register_no,bigint,bigint(11),,YES,,NULL,등록자번호(user_list.no)
